# Development Dependencies for Simple Media Player
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing Framework
pytest>=7.4.0              # Main testing framework
pytest-qt>=4.2.0           # PyQt6 testing support
pytest-cov>=4.1.0          # Code coverage
pytest-mock>=3.11.0        # Mocking utilities
pytest-xvfb>=3.0.0         # Headless display for Linux CI

# Code Quality
black>=23.0.0              # Code formatter
flake8>=6.0.0              # Linting
mypy>=1.5.0                # Type checking
isort>=5.12.0              # Import sorting

# Development Tools
ipython>=8.12.0            # Enhanced Python shell
ipdb>=0.13.13              # Debugger

# Documentation (optional)
sphinx>=7.0.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme
